0001-МСК, пл Киевского вокзала 2, ТЦ Европейский 4 этаж;10.0.6.2;true
0175-М.О, Красногорский район МКАД 66 км, ТЦ Вегас Сити 3 этаж;10.0.151.2;true
0176-МСК, ш Хорошевское, ТЦ Авиапарк 4 этаж;10.0.245.2;true
0177-ТОМ, Томск, просп Комсомольский 13Б, ТЦ Изумрудный город 3 этаж;10.0.158.130;false
0178-М.О, пос Светлые горы ш Пятницкое 7 км вл 2, ТЦ Отрада 1 этаж;10.0.60.2;true
0179-МСК, ул Малая Филевская 13;10.0.96.130;false
0180-ОМС, Омск, ТЦ Мега Омск;10.0.65.130;false
0181-ТУЛ, Тула, ул Советская 78;10.0.178.130;true
0182-КРД, Сочи, ул Новая Заря 7, ТЦ Моремолл 3 этаж;10.0.59.2;false
0183-ВГД, Череповец, просп Советский 63;10.0.30.2;false
0184-КЛЖ, Калуга, ул Кирова 20;10.1.124.130;false
0185-ЕКБ, Екатеринбург, ул Карла Либкнехта 18;10.0.72.130;false
0186-ТУЛ, Тула, просп Красноармейский 10;10.0.71.2;true
0190-М.О, Аэропорт Шереметьево, терминал Аэроэкспресс 3 этаж;10.0.75.2;true
0191-СПБ, просп Большевиков 32, ТЦ Карусель;10.1.129.2;false
0192-КРД, Краснодар, ул Крылатая 2, OZ Молл 1 этаж;10.0.239.2;false
0195-МСК, просп Вернадского 14А, ТЦ Обувь-Сити 1 этаж;10.0.63.130;true
0196-СПБ, просп Просвещения 86;10.0.94.130;false
0197-СПБ, ул Долгоозерная 14 корп 2, ТЦ Пять Озер 3 этаж;10.0.146.130;false
0198-М.О, Подольск, ул Свердлова 26;10.1.125.2;false
0199-М.О, Мытищи, ул Коммунистическая 1, ТЦ XL 2 этаж;10.0.61.2;true
0200-М.О, Серпухов, ул Ворошилова 214, ТЦ Серпуховский;10.0.71.130;true
0202-М.О, дер Медвежьи Озера ш Щелковское д 93;10.0.73.130;true
0204-МСК, ул Авиамоторная 12;10.0.69.2;true
0205-М.О, Реутов, ш Носовихинское, ТЦ Реутов Парк 3 этаж;10.0.150.130;true
0206-МСК, дер Румянцево ш Киевское 1, БП Румянцево корп Г 1 этаж;10.0.69.130;true
0207-НИЖ, Нижний Новгород, ул Большая Покровская 42;10.0.115.2;false
0208-НИЖ, Нижний Новгород, пл Лядова 1, ТЦ Небо 5 этаж;10.1.126.2;false
0209-М.О, Ногинск, ул 3 Интернационала 69, ЦУМ;10.0.103.2;true
0211-ОРН, Оренбург, ул Советская 42;10.0.76.130;false
0212-НИЖ, Нижний Новгород, ул Бетанкура 1, ТЦ Седьмое небо 1 этаж;10.0.70.130;false
0213-МСК, просп Зеленый 62Д, ТЦ Шангал;10.0.76.2;true
0214-САР, Саратов, тракт Вольский 2, ТЦ Хэппи Молл 1 этаж;10.0.244.130;false
0216-МСК, ш Каширское, ТЦ Москворечье 3 этаж;10.0.152.130;true
0217-СПБ, просп Средний ВО 38;10.0.75.130;false
0218-М.О, Железнодорожный, ш Носовихинское 25 корп 1Б;10.0.102.130;true
0219-ВГД, Вологда, ул Новгородская 2;10.0.101.2;false
0220-МСК, ул Грузинский Вал 28/45;10.0.108.130;true
0221-МСК, ш Ленинградское 227, АЗС Шелл;10.0.105.2;true
0222-М.О, Чехов, ш Симферопольское 1, ТЦ Карусель;10.0.104.130;true
0223-ТУЛ, Тула, просп Ленина 122;10.0.116.130;true
0224-СПБ, наб Выборгская 57 корп 1 лит А, АЗС Линос;10.0.147.2;false
0225-САМ, Самара, ш Южное 5, ТЦ Амбар 1 этаж;10.0.161.2;false
0226-ЧУВ, Чебоксары, просп Яковлева 46, ТЦ МТВ Центр 1 этаж;10.0.111.2;false
0227-ТАТ, Нижнекамск, ул Гагарина 25, ТЦ Эссен 1 этаж;10.0.31.2;false
0228-ЕКБ, Екатеринбург, ул Бебеля 35, ТЦ Арбуз 1 этаж;10.0.117.2;false
0229-СПБ, ул Железноводская 68, ТЦ Максисопот 1 этаж;10.0.119.2;false
0230-МСК, пл Сокольническая 9;10.0.120.130;false
0231-МСК, МКАД 60 км вл 4, БЦ Колизей;10.0.109.2;true
0232-МСК, ул 7-я Кожуховская 3А, ТЦ Мозаика 3 этаж;10.0.121.2;true
0233-МСК, ш Варшавское 140, ТЦ Коламбус 3 этаж;10.0.177.2;true
0234-ВГД, Вологда, ул Северная 7, ТЦ Остров 1 этаж;10.0.122.130;false
0235-ОМС, Омск, ул Карла Маркса 29Б;10.0.123.2;false
0236-КРД, Краснодар, ул Дзержинского 100, ТЦ Красная Площадь 3 этаж;10.0.124.130;false
0237-ВОР, Воронеж, ул Кольцовская 35А, ТЦ Центр Галереи Чижова 4 этаж;10.0.118.130;false
0238-ТВР, Тверь, ул Калинина 13;10.0.125.2;false
0239-СПБ, ул Ефимова 3, ТЦ Сенная 2 этаж;10.0.126.130;false
0240-НВС, Обь, Аэропорт Толмачёво, терминал А «чистая» зона 2 этаж;10.0.127.2;false
0241-КРД, Туапсе, ул Сочинская 2, ТЦ Красная Площадь 4 этаж;10.0.130.130;false
0242-РНД, Ростов-на-Дону, ТЦ Мега Ростов;10.0.129.2;false
0243-СПБ, просп Просвещения 34;10.0.130.130;false
0244-МСК, ул Мясницкая 9-11;10.0.131.2;true
0245-МСК, дер Сосенки ш Калужское;10.0.132.130;true
0246-М.О, Химки, ул Молодежная 8;10.0.133.2;true
0247-М.О, Красногорск, ул Ленина 2, ТЦ Комсомолец 4 этаж;10.0.134.130;false
0248-КРД, Краснодар, ул Уральская 98/11, ТЦ  Галактика 1 этаж;10.0.135.2;false
0249-ЧЕЛ, Челябинск, ул Труда 203, ТЦ Родник 3 этаж;10.0.136.130;false
0250-М.О, Сергиев Посад, ул Вознесенская 32А, ТЦ Счастливая семья 2 этаж;10.0.137.2;true
0251-МСК, ул Краснодарская 51 корп 2, ТЦ Люблинский Пассаж;10.0.138.2;true
0252-ЧЕЛ, Челябинск, ш Копейское, ТЦ Алмаз 2 этаж;10.0.139.2;false
0253-М.О, Коломна, ул Октябрьской Революции 362, ТЦ РИО 3 этаж;10.0.140.130;false
0254-ВОР, пос Солнечный ул Парковая 3, ТЦ Сити-парк Град 2 этаж;10.0.141.2;false
0255-УЛЬ, Ульяновск, ш Московское 108, ТЦ Аквамолл 1 этаж;10.0.142.130;false
0256-М.О, Дмитров, пл Советская 3;10.0.143.2;false
0257-М.О, Балашиха, ш Энтузиастов 80, ТЦ МаксСити;10.0.144.130;true
0258-ОМС, Омск, просп Мира 46;10.0.145.2;false
0259-МСК, пр Локомотивный, ТЦ Парус 3 этаж;10.0.149.2;true
0260-ТАТ, Казань, ТЦ Мега Казань;10.0.155.2;false
0261-М.О, Дедовск, ул Железнодорожная 15;10.0.157.2;true
0262-МСК, ул Новый Арбат 17;10.0.166.130;true
0263-ОМС, Омск, ул Карла Маркса 67А, ТЦ Галактика;10.0.162.130;false
0265-МСК, ул Енисейская 19 корп 1, ТЦ Радужный 3 этаж;10.0.164.130;true
0266-М.О, Орехово-Зуево, ул Карла Либкнехта 6;10.0.172.130;true
0267-БАШ, Уфа, просп Октября 9;10.0.163.2;false
0268-КРК, Красноярск, ул 9 Мая 77, ТЦ Планета;10.0.203.2;false
0269-МАР, Йошкар-Ола, ул Кирова 2Б, ТЦ Елка;10.0.215.2;false
0270-ПЕР, Пермь, ул Героев Хасана 105, ТЦ Шоколад 1 этаж;10.0.160.130;false
0271-МСК, ул Бауманская 32 стр 2, ТЦ Елоховский Пассаж;10.0.171.2;true
0272-М.О, Мытищи, МКАД 85 км, ТЦ Весна 2 этаж;10.0.167.2;true
0273-МСК, ул Ярцевская 19, ТЦ Кунцево Плаза 4 этаж;10.0.176.130;true
0274-СПБ, ул Коллонтай 3Б, ТЦ Лондон Молл 4 этаж;10.0.179.2;false
0275-М.О, Люберцы, ул Побратимов 7, ТЦ Светофор 3 этаж;10.0.169.2;true
0276-ЧУВ, Чебоксары, ул Калинина 105А, ТЦ МегаМолл 5 этаж;10.0.159.2;false
0277-М.О, Сергиев Посад, ш Угличское, ТЦ Капитолий 2 этаж;10.0.168.130;true
0278-М.О, Видное, просп Ленинского Комсомола 9/3, ТЦ УниверМак;10.0.173.2;true
0279-СПБ, просп Невский 18;10.0.181.2;false
0280-ТАТ, Набережные Челны, просп Вахитова 16А, ТЦ Элекам;10.0.182.130;false
0281-М.О, Протвино, ул Ленина 22;10.0.183.2;true
0282-МСК, ш Измайловское 69Д, ТЦ Альбатрос;10.0.184.130;true
0283-МСК, ул Каланчевская 12А стр 1;10.0.186.130;false
0284-МСК, бул Осенний 10, ТЦ Бульвар;10.0.187.2;true
0285-М.О, Электросталь, ул Ленина 10, ТЦ Эльград 2 этаж;10.0.188.130;true
0286-М.О, Солнечногорск, ул Красная 1, АЗС Сибирьнефть;10.0.189.2;false
0287-ВОР, Воронеж, бул Победы 23Б, ТЦ Арена 3 этаж;10.0.180.130;false
0288-ТЮМ, Тюмень, ул Пермякова 50Б, ТЦ Солнечный 4 этаж;10.0.190.130;false
0289-ЕКБ, Екатеринбург, Родонитовая 18Б;10.0.191.2;false
0290-ТАТ, Казань, ул Пушкина 4, ГК Татарстан;10.0.192.130;false
0291-МСК, пл Сокольническая 9А;10.0.193.2;true
0292-СПБ, просп Полюстровский 80-84А, ТЦ Европолис 3 этаж;10.0.194.130;false
0293-МСК, ш Волоколамское вл 67, Открытие Арена №1;10.0.195.2;true
0294-МСК, ш Волоколамское вл 67, Открытие Арена №2;10.0.195.130;true
0295-НИЖ, Нижний Новгород, ул Плотникова 3А, ТЦ Карусель 2 этаж;10.0.197.2;false
0296-БАШ, Уфа, ул Свердлова 100;10.0.198.130;false
0297-СПБ, ул Демьяна Бедного 15, АЗС Линос;10.0.199.2;false
0298-МСК, ш Дмитровское 89, ТЦ XL 2 этаж;10.0.200.130;true
0299-СПБ, просп Народного Ополчения 147 корп 2, АЗС Шелл;10.0.201.2;false
0300-НВС, Новосибирск, ул Большевистская 137;10.0.202.130;false
0301-СПБ, пер Транспортный 1;10.0.204.130;false
0302-М.О, Раменское, ул Чугунова 15А;10.0.205.2;true
0303-М.О, Краснознаменск, ул Молодежная 2/1, ТЦ Звездный 2 этаж;10.0.206.130;true
0304-МСК, бул Ореховый 24, ТЦ Зябликово;10.0.207.2;true
0305-СПБ, Сестрорецк ш Приморское 251, АЗС Линос;10.0.208.130;false
0306-ЧЕЛ, Челябинск, ул Молодогвардейцев 7, ТЦ Фиеста 2 этаж;10.0.209.2;false
0307-КРД, Краснодар, ул Красная 160;10.0.210.130;false
0308-МСК, ул Воздвиженка 9 стр 2;10.0.211.2;true
0309-МСК, ш Боровское 51 стр 1;10.0.212.130;true
0310-СПБ, ул Просвещения 31;10.0.213.2;false
0311-ЧЕЛ, Челябинск, ул Сони Кривой 26;10.0.214.130;false
0312-СПБ, просп Ленинский 61, АЗС Линос;10.0.196.130;false
0313-КУР, Курск, ул Карла Маркса 10, ТЦ Европа 4 этаж;10.0.216.130;false
0314-МСК, просп Мичуринский Олимпийская деревня 3 корп 1, ТЦ Фестиваль 3 этаж;10.0.217.2;true
0315-ТАТ, Нижнекамск, просп Мира/ул Чулман;10.0.218.130;false
0316-МСК, просп Рязанский 75 стр 1;10.0.219.2;true
0317-М.О, Серпухов, ул Ворошилова 128;10.0.220.130;true
0318-М.О, Электросталь, ул Мира 27;10.0.221.2;true
0319-НВС, Новосибирск, ул Гоголя 13, ТЦ Галерея 3 этаж;10.0.222.130;false
0321-МСК, ул Профсоюзная 56, ТЦ Черемушки 1 этаж;10.0.224.130;true
0322-СПБ, просп Просвещения 19, ТЦ Норд 3 этаж;10.0.225.2;false
0323-СПБ, ул Белы Куна 3, ТЦ Международный 4 этаж;10.0.226.130;false
0324-МСК, ул Поречная вл 10-12, ТЦ Мари 4 этаж;10.0.227.2;false
0325-НВС, Новосибирск, ул Геодезическая 13;10.0.228.130;false
0326-ЛИП, Липецк, ул Советская 66, ТЦ Европа 2 этаж;10.0.229.2;false
0327-КУР, Курск, ул Дзержинского 40, ТЦ МегаГринн;10.0.230.130;false
0328-БАШ, Уфа, ул Степана Злобина, ТЦ Аркада 2 этаж;10.0.231.2;false
0329-ЧЕЛ, Челябинск, ул Цвиллинга 25, ТЦ Куба 4 этаж;10.0.232.130;false
0330-КРД, Краснодар, ул Красная 72;10.0.233.2;false
0331-НВС, Новосибирск, ул Гоголя 180 стр 1, ТЦ Березовая Роща;10.0.234.130;false
0332-КУР, Курск, ул Ленина 30, ТЦ Пушкинский 4 этаж;10.0.235.2;false
0333-М.О, дер Брёхово ш Пятницкое 20 км, АЗС Сибирьнефть;10.0.236.130;false
0334-М.О, Королев, просп Космонавтов 23А, ТЦ Луноход;10.0.237.2;true
0335-КРД, Краснодар, просп Чекистов 36, ТЦ Пять Звёзд;10.0.238.130;false
0336-МСК, пр Театральный 5, ТЦ Центральный Детский Мир 6 этаж;10.0.240.130;true
0337-СПБ, ул Будапештская 92;10.0.241.2;false
0338-ТАТ, Набережные Челны, просп Яшьлек 14, ТЦ Эссен;10.0.242.130;false
0339-ПЕР, Пермь, ул Спешилова 114, ТЦ Спешилоф 3 этаж;10.0.246.130;false
0340-КРД, Сочи, просп Курортный 16, ТЦ Мелодия;10.0.243.2;false
0341-М.О, Королев, ул Исаева 1Б, ТЦ Зодиак;10.0.250.130;true
0342-КАР, Петрозаводск, просп Лесной 47А, ТЦ Лотос Плаза 3 этаж;10.0.247.2;false
0343-НИЖ, Нижний Новгород, ул Родионова 187В, ТЦ Фантастика 2 этаж;10.0.248.130;false
0344-АЛК, Барнаул, просп Ленина 102В, ТЦ Пионер 4 этаж;10.0.249.2;false
0345-МСК, ул 9-я Парковая 68;10.0.251.2;true
0346-ТЮМ, Тюмень, ул Валерии Гнаровской 12, ТЦ Фаворит;10.0.252.130;false
0347-М.О, Щелково, пл Ленина 1;10.0.254.130;false
0348-МСК, бул Ореховый 22А, ТЦ Облака 3 этаж;10.0.78.130;true
0349-АДЫ, ТЦ Мега Адыгея;10.0.80.130;false
0350-МСК, ул Профсоюзная 102 стр 1, ТЦ Ареал;10.0.81.2;true
0351-НВС, Новосибирск, ул Покрышкина 6;10.0.82.130;false
0352-ТАТ, Казань, просп Ибрагимова 56, ТЦ Тандем 3 этаж;10.0.83.2;false
